cpp/.clang-format	.cmake-format.yaml AGENTS.md AGENTS/cpp.md CLAUDE.md cpp/README.md tools/_ci_steps.py
cpp/.clang-tidy	CHANGELOG.md cpp/tests/.clang-tidy cpp/tests/fuzz/.clang-tidy tools/_ci_steps.py
cpp/CMakeLists.txt	.github/dependabot.yml .github/workflows/benchmark.yml .github/workflows/bundle-validation.yml .github/workflows/pr-full-ci.yml .github/workflows/release.yml CHANGELOG.md CLAUDE.md Dockerfile.runtime Shakefile.hs cpp/include/aletheia/types.hpp cpp/tests/doc_example_tests.cpp cpp/tests/fuzz/fuzz_parse_response.cpp cpp/tests/repo_root.hpp docs/development/RELEASE.md python/tests/_sbom_fixtures.py python/tests/test_check_dist_staging.py python/tests/test_mutation_run_scope.py tools/sbom_generate.py
cpp/README.md	Shakefile.hs
cpp/benchmarks/benchmark.cpp	cpp/CMakeLists.txt cpp/benchmarks/stability_bench.cpp docs/development/BENCHMARKS.md
cpp/benchmarks/stability_bench.cpp	CHANGELOG.md cpp/CMakeLists.txt docs/STABILITY_BENCH.yaml docs/operations/STABILITY.md
cpp/cmake/aletheia-cpp-config.cmake.in	cpp/CMakeLists.txt
cpp/include/aletheia/aletheia.hpp	CHANGELOG.md cpp/README.md cpp/benchmarks/benchmark.cpp cpp/benchmarks/stability_bench.cpp cpp/tests/dbc_corpus_parity_tests.cpp cpp/tests/integration_tests.cpp cpp/tests/rts_init_renderer_uninitialized_tests.cpp cpp/tests/static_tests.cpp cpp/tests/test_cross_binding_integration.cpp cpp/tests/test_helpers.hpp cpp/tests/test_log_events_parity.cpp cpp/tests/unit_tests_cancel.cpp cpp/tests/unit_tests_check.cpp cpp/tests/unit_tests_client.cpp cpp/tests/unit_tests_dbc.cpp cpp/tests/unit_tests_decimal.cpp cpp/tests/unit_tests_enrich.cpp cpp/tests/unit_tests_json.cpp cpp/tests/unit_tests_log.cpp cpp/tests/unit_tests_validation.cpp docs/guides/TUTORIAL.md docs/reference/CPP_API.md
cpp/include/aletheia/backend.hpp	CHANGELOG.md cpp/include/aletheia/aletheia.hpp cpp/include/aletheia/client.hpp cpp/src/backend.cpp cpp/src/cli/cli.cpp cpp/src/detail/mock_backend.hpp cpp/src/ffi_backend.cpp cpp/src/mock_backend.cpp cpp/src/rational_renderer.cpp cpp/tests/doc_example_tests.cpp cpp/tests/fuzz/fuzz_decode_binary_frame.cpp cpp/tests/rts_heap_cap_workload.cpp cpp/tests/rts_setup_listener.cpp cpp/tests/test_log_events_parity.cpp cpp/tests/unit_tests_check.cpp cpp/tests/unit_tests_client.cpp cpp/tests/unit_tests_enrich.cpp cpp/tests/unit_tests_input_bounds.cpp cpp/tests/unit_tests_log.cpp cpp/tests/unit_tests_validation.cpp docs/FEATURE_MATRIX.yaml docs/development/DEFERRED_ITEMS.md docs/development/DISTRIBUTION.md docs/guides/TUTORIAL.md docs/reference/CPP_API.md go/aletheia/backend.go python/aletheia/client/_backend.py
cpp/include/aletheia/check.hpp	CHANGELOG.md cpp/include/aletheia/aletheia.hpp cpp/include/aletheia/client.hpp cpp/include/aletheia/excel.hpp cpp/include/aletheia/yaml.hpp cpp/src/detail/loader_utils.hpp cpp/tests/doc_example_tests.cpp docs/FEATURE_MATRIX.yaml docs/reference/CPP_API.md docs/reference/INTERFACES.md docs/reference/PYTHON_API.md python/aletheia/checks.py
cpp/include/aletheia/cli.hpp	cpp/include/aletheia/aletheia.hpp cpp/src/cli/cli.cpp cpp/src/cli/main.cpp cpp/tests/cli_tests.cpp docs/FEATURE_MATRIX.yaml docs/reference/CPP_API.md
cpp/include/aletheia/client.hpp	cpp/CMakeLists.txt cpp/include/aletheia/aletheia.hpp cpp/include/aletheia/detail/cache_keys.hpp cpp/include/aletheia/response.hpp cpp/include/aletheia/validation.hpp cpp/src/cli/cli.cpp cpp/src/client.cpp cpp/tests/doc_example_tests.cpp cpp/tests/fuzz/fuzz_decode_binary_frame.cpp cpp/tests/rts_heap_cap_workload.cpp cpp/tests/unit_tests_input_bounds.cpp docs/FEATURE_MATRIX.yaml docs/architecture/CANCELLATION.md docs/development/DISTRIBUTION.md docs/operations/RUNBOOK.md docs/reference/CPP_API.md docs/reference/INTERFACES.md docs/reference/PYTHON_API.md python/tests/test_check_changelog.py tools/bundle_validation/consumer_cpp/main.cpp
cpp/include/aletheia/dbc.hpp	cpp/include/aletheia/aletheia.hpp cpp/include/aletheia/client.hpp cpp/include/aletheia/excel.hpp cpp/include/aletheia/validation.hpp cpp/src/cli/cli.cpp cpp/src/dbc.cpp cpp/src/detail/json.hpp cpp/src/json_serialize.cpp cpp/tests/doc_example_tests.cpp cpp/tests/fuzz/fuzz_decode_binary_frame.cpp cpp/tests/unit_tests_property.cpp docs/FEATURE_MATRIX.yaml docs/reference/CPP_API.md
cpp/include/aletheia/detail/cache_keys.hpp	cpp/CMakeLists.txt cpp/include/aletheia/client.hpp cpp/src/client.cpp
cpp/include/aletheia/detail/rational_renderer.hpp	cpp/include/aletheia/check.hpp cpp/src/cli/cli.cpp cpp/src/client.cpp cpp/src/enrich.cpp cpp/src/ffi_backend.cpp cpp/src/rational_renderer.cpp cpp/src/types.cpp cpp/tests/rts_init_renderer_uninitialized_tests.cpp
cpp/include/aletheia/enrich.hpp	cpp/include/aletheia/aletheia.hpp cpp/src/client.cpp cpp/src/enrich.cpp cpp/tests/excel_tests.cpp cpp/tests/unit_tests_check.cpp cpp/tests/unit_tests_enrich.cpp cpp/tests/unit_tests_json.cpp cpp/tests/yaml_tests.cpp
cpp/include/aletheia/error.hpp	CHANGELOG.md cpp/include/aletheia/aletheia.hpp cpp/include/aletheia/backend.hpp cpp/include/aletheia/client.hpp cpp/include/aletheia/excel.hpp cpp/include/aletheia/response.hpp cpp/include/aletheia/validation_issue.hpp cpp/include/aletheia/yaml.hpp cpp/src/detail/ffi_logic.cpp cpp/src/detail/ffi_logic.hpp cpp/src/detail/json.hpp cpp/src/detail/loader_utils.cpp cpp/src/detail/loader_utils.hpp cpp/src/ffi_backend.cpp cpp/src/rational_renderer.cpp cpp/tests/doc_example_tests.cpp cpp/tests/excel_tests.cpp cpp/tests/test_wire_codes_parity.cpp cpp/tests/unit_tests_ffi_logic.cpp cpp/tests/unit_tests_input_bounds.cpp cpp/tests/unit_tests_validation.cpp cpp/tests/yaml_tests.cpp docs/FEATURE_MATRIX.yaml docs/WIRE_CODES.yaml docs/reference/CPP_API.md
cpp/include/aletheia/excel.hpp	cpp/include/aletheia/aletheia.hpp cpp/include/aletheia/dbc.hpp cpp/src/excel.cpp cpp/tests/doc_example_tests.cpp cpp/tests/excel_tests.cpp docs/FEATURE_MATRIX.yaml docs/reference/CPP_API.md docs/reference/INTERFACES.md
cpp/include/aletheia/limits.hpp	CHANGELOG.md cpp/include/aletheia/aletheia.hpp cpp/include/aletheia/error.hpp cpp/src/client.cpp cpp/src/detail/loader_utils.cpp cpp/src/ffi_backend.cpp cpp/src/json_parse.cpp cpp/src/json_serialize.cpp cpp/tests/unit_tests_input_bounds.cpp docs/FEATURE_MATRIX.yaml docs/development/EXTENDED_MUX_DESIGN.md tools/check_limits_parity.py
cpp/include/aletheia/log.hpp	CHANGELOG.md cpp/include/aletheia/aletheia.hpp cpp/include/aletheia/client.hpp cpp/tests/doc_example_tests.cpp docs/FEATURE_MATRIX.yaml python/tests/test_log_events_parity.py
cpp/include/aletheia/ltl.hpp	CHANGELOG.md cpp/include/aletheia/aletheia.hpp cpp/include/aletheia/check.hpp cpp/include/aletheia/client.hpp cpp/include/aletheia/enrich.hpp cpp/src/detail/json.hpp cpp/tests/doc_example_tests.cpp docs/FEATURE_MATRIX.yaml docs/reference/CPP_API.md docs/reference/INTERFACES.md docs/reference/PYTHON_API.md
cpp/include/aletheia/response.hpp	CHANGELOG.md cpp/include/aletheia/aletheia.hpp cpp/include/aletheia/client.hpp cpp/include/aletheia/enrich.hpp cpp/src/detail/json.hpp docs/FEATURE_MATRIX.yaml
cpp/include/aletheia/types.hpp	CHANGELOG.md cpp/include/aletheia/aletheia.hpp cpp/include/aletheia/backend.hpp cpp/include/aletheia/check.hpp cpp/include/aletheia/client.hpp cpp/include/aletheia/dbc.hpp cpp/include/aletheia/detail/cache_keys.hpp cpp/include/aletheia/detail/rational_renderer.hpp cpp/include/aletheia/ltl.hpp cpp/include/aletheia/response.hpp cpp/src/cli/cli.cpp cpp/src/detail/json.hpp cpp/src/detail/loader_utils.hpp cpp/src/json_serialize.cpp cpp/src/types.cpp cpp/tests/doc_example_tests.cpp cpp/tests/fuzz/fuzz_decode_binary_frame.cpp cpp/tests/unit_tests_property.cpp docs/FEATURE_MATRIX.yaml docs/development/EXTENDED_MUX_DESIGN.md docs/reference/CPP_API.md
cpp/include/aletheia/validation.hpp	CHANGELOG.md cpp/include/aletheia/aletheia.hpp cpp/include/aletheia/client.hpp cpp/include/aletheia/validation_issue.hpp cpp/src/cli/cli.cpp cpp/src/detail/json.hpp cpp/src/json_parse.cpp docs/FEATURE_MATRIX.yaml docs/operations/RUNBOOK.md python/aletheia/codes/_issue.py
cpp/include/aletheia/validation_issue.hpp	CHANGELOG.md cpp/include/aletheia/error.hpp cpp/include/aletheia/validation.hpp cpp/tests/test_wire_codes_parity.cpp docs/FEATURE_MATRIX.yaml docs/WIRE_CODES.yaml
