[warning] Mull cannot find config (mull.yml). Using some defaults.
[warning] Could not find dynamic library: libstdc++.so.6
[warning] Could not find dynamic library: libm.so.6
[warning] Could not find dynamic library: libgcc_s.so.1
[warning] Could not find dynamic library: libc.so.6
[info] Warm up run (threads: 1)

       [################################] 1/1. Finished in 156ms
[info] Baseline run (threads: 1)

       [################################] 1/1. Finished in 161ms
[info] Running mutants (threads: 24)

       [--------------------------------] 1/61. 21ms
       [#-------------------------------] 2/61. 27ms
       [#-------------------------------] 3/61. 28ms
       [##------------------------------] 4/61. 94ms
       [##------------------------------] 5/61. 94ms
       [###-----------------------------] 6/61. 124ms
       [###-----------------------------] 7/61. 141ms
       [####----------------------------] 8/61. 158ms
       [####----------------------------] 9/61. 285ms
       [#####---------------------------] 10/61. 317ms
       [#####---------------------------] 11/61. 326ms
       [######--------------------------] 12/61. 328ms
       [######--------------------------] 13/61. 416ms
       [#######-------------------------] 14/61. 418ms
       [#######-------------------------] 15/61. 425ms
       [########------------------------] 16/61. 432ms
       [########------------------------] 17/61. 433ms
       [#########-----------------------] 18/61. 443ms
       [#########-----------------------] 19/61. 459ms
       [##########----------------------] 20/61. 461ms
       [###########---------------------] 21/61. 467ms
       [###########---------------------] 22/61. 467ms
       [############--------------------] 23/61. 482ms
       [#############-------------------] 25/61. 486ms
       [############--------------------] 24/61. 486ms
       [#############-------------------] 26/61. 490ms
       [##############------------------] 27/61. 519ms
       [##############------------------] 28/61. 522ms
       [###############-----------------] 29/61. 531ms
       [###############-----------------] 30/61. 542ms
       [################----------------] 31/61. 543ms
       [################----------------] 32/61. 546ms
       [#################---------------] 33/61. 548ms
       [#################---------------] 34/61. 551ms
       [##################--------------] 35/61. 557ms
       [##################--------------] 36/61. 580ms
       [###################-------------] 37/61. 588ms
       [###################-------------] 38/61. 591ms
       [####################------------] 40/61. 630ms
       [####################------------] 39/61. 630ms
       [#####################-----------] 41/61. 648ms
       [######################----------] 42/61. 667ms
       [######################----------] 43/61. 678ms
       [#######################---------] 44/61. 729ms
       [#######################---------] 45/61. 731ms
       [########################--------] 46/61. 738ms
       [########################--------] 47/61. 744ms
       [#########################-------] 48/61. 751ms
       [#########################-------] 49/61. 757ms
       [##########################------] 50/61. 763ms
       [##########################------] 51/61. 763ms
       [###########################-----] 52/61. 764ms
       [###########################-----] 53/61. 784ms
       [############################----] 54/61. 789ms
       [############################----] 55/61. 789ms
       [#############################---] 56/61. 795ms
       [#############################---] 57/61. 811ms
       [##############################--] 58/61. 820ms
       [##############################--] 59/61. 891ms
       [###############################-] 60/61. 922ms
       [################################] 61/61. 2.16s
       [################################] 61/61. Finished in 2.16s
[info] Mutation Testing Elements reporter: generated report to ./roundend.json
[info] Total execution time: 2.52s
